time,co,no2,o3
2025-10-21T04:18:12+00:00,0.496,49.9,91.8
2025-10-21T04:18:14+00:00,1.514,36.6,15.2
2025-10-21T04:18:16+00:00,0.37,44.2,87.8
2025-10-21T04:18:18+00:00,1.578,43.5,76.6
2025-10-21T04:18:20+00:00,1.415,33.3,66.9
2025-10-21T04:18:22+00:00,0.649,36.9,20.4
2025-10-21T04:18:24+00:00,0.742,46.1,87.2
2025-10-21T04:18:26+00:00,1.557,16.1,90.6
2025-10-21T04:18:28+00:00,1.856,49.0,77.5
2025-10-21T04:18:30+00:00,1.709,34.8,99.2
2025-10-21T04:18:32+00:00,0.309,25.9,52.8
2025-10-21T04:18:34+00:00,1.342,11.8,56.3
2025-10-21T04:18:36+00:00,1.518,34.5,23.0
2025-10-21T04:18:38+00:00,1.694,41.7,86.1
2025-10-21T04:18:40+00:00,1.579,50.0,59.5
2025-10-21T04:18:42+00:00,0.764,15.1,97.7
2025-10-21T04:18:44+00:00,1.007,25.0,73.1
2025-10-21T04:18:46+00:00,0.546,14.7,88.6
2025-10-21T04:19:12+00:00,0.606,11.6,10.9
2025-10-21T04:19:14+00:00,0.266,46.1,91.0
2025-10-21T04:19:16+00:00,0.732,24.9,51.1
2025-10-21T04:19:18+00:00,1.138,26.3,39.6
2025-10-21T04:19:20+00:00,0.128,11.0,51.6
2025-10-21T04:20:23+00:00,0.433,13.9,75.5
2025-10-21T04:20:25+00:00,0.24,41.4,33.8
2025-10-21T04:20:27+00:00,1.939,26.7,19.9
2025-10-21T04:20:29+00:00,1.407,16.4,48.4
2025-10-21T04:20:31+00:00,1.48,8.3,60.1
2025-10-21T04:20:33+00:00,1.668,24.7,36.0
2025-10-21T04:20:35+00:00,0.287,41.3,89.0
2025-10-21T04:20:37+00:00,1.456,18.3,46.8
2025-10-21T04:20:39+00:00,1.318,16.3,98.9
2025-10-21T04:20:41+00:00,0.7,15.0,72.1
2025-10-21T04:20:43+00:00,0.508,41.4,76.8
2025-10-21T04:20:45+00:00,1.488,23.6,93.2
